*** Settings ***
Library    SeleniumLibrary

*** Variables ***
${BROWSER}    Chrome
${WOMAN_PAGE_TITLE}    Women - My Store
${SORT_LOWEST_PRICE}    Price: Lowest first
${AUTOMATION_PRACTICE_URL}    http://automationpractice.com
${FILTER_CAT_URL_DRESSES}    http://automationpractice.com/index.php?id_category=8&controller=category#/categories-evening_dresses  
${EVENING_DRESSES_CAT_NAME}    EVENING DRESSES
${T-SHIRTS_CAT}    T-shirts
${COUNTER_MESSAGE}    There is 1 product.
${FILTER_DRESS_S_BEIGE}     http://automationpractice.com/index.php?id_category=3&controller=category#/size-s/color-beige
